2024-01-28 17:48:41,961[INFO] 1.1705878203888422
2024-01-28 17:48:41,961[INFO] 2.0
2024-01-28 17:48:43,684[INFO] 1000
2024-01-28 17:48:43,702[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
 6.93668170e-02 6.96440736e-02 6.99224184e-02 7.02019238e-02
 7.04824448e-02 7.07640539e-02 7.10468237e-02 7.13306817e-02
 7.16157003e-02 7.19018071e-02 7.21890745e-02 7.24774301e-02
 7.27669464e-02 7.30576233e-02 7.33494609e-02 7.36424592e-02
 7.39366181e-02 7.42319378e-02 7.45284906e-02 7.48261316e-02
 7.51250058e-02 7.54251132e-02 7.57263813e-02 7.60288826e-02
 7.63326172e-02 7.66375124e-02 7.69437134e-02 7.72510750e-02
 7.75597424e-02 7.78696431e-02 7.81807769e-02 7.84931440e-02
 7.88068168e-02 7.91217229e-02 7.94380072e-02 7.97554523e-02
 8.00742756e-02 8.03943321e-02 8.07157670e-02 8.10385076e-02
 8.13625540e-02 8.16879061e-02 8.20145640e-02 8.23426002e-02
 8.26720147e-02 8.30027350e-02 8.33348336e-02 8.36683105e-02
 8.40031656e-02 8.43393991e-02 8.46770109e-02 8.50160010e-02
 8.53564419e-02 8.56982612e-02 8.60415312e-02 8.63862522e-02
 8.67323514e-02 8.70799015e-02 8.74289024e-02 8.77793542e-02
 8.81313293e-02 8.84846828e-02 8.88396322e-02 8.91959599e-02
 8.95538110e-02 8.99131854e-02 9.02740833e-02 9.06365045e-02
 9.10004492e-02 9.13659172e-02 9.17329086e-02 9.21014959e-02
 9.24716067e-02 9.28433133e-02 9.32166159e-02 9.35914419e-02
 9.39679363e-02 9.43459542e-02 9.47256405e-02 9.51069227e-02
 9.54898734e-02 9.58744201e-02 9.62605626e-02 9.66484462e-02
 9.70379983e-02 9.74291463e-02 9.78220353e-02 9.82165928e-02
 9.86128187e-02 9.90107857e-02 9.94104936e-02 9.98119426e-02
 1.00215060e-01 1.00619991e-01 1.01026591e-01 1.01435004e-01
 1.01845230e-01 1.02257198e-01 1.02670979e-01 1.03086574e-01
 1.03503910e-01 1.03923131e-01 1.04344167e-01 1.04767016e-01
 1.05191751e-01 1.05618372e-01 1.06046807e-01 1.06477200e-01
 1.06909407e-01 1.07343573e-01 1.07779624e-01 1.08217635e-01
 1.08657531e-01 1.09099386e-01 1.09543200e-01 1.09989045e-01
 1.10436776e-01 1.10886538e-01 1.11338259e-01 1.11792083e-01
 1.12247866e-01 1.12705681e-01 1.13165526e-01 1.13627403e-01
 1.14091383e-01 1.14557467e-01 1.15025583e-01 1.15495874e-01
 1.15968197e-01 1.16442696e-01 1.16919299e-01 1.17398078e-01
 1.17879033e-01 1.18362093e-01 1.18847400e-01 1.19334885e-01
 1.19824545e-01 1.20316454e-01 1.20810612e-01 1.21306946e-01
 1.21805602e-01 1.22306507e-01 1.22809732e-01 1.23315207e-01
 1.23823003e-01 1.24333120e-01 1.24845559e-01 1.25360392e-01
 1.25877546e-01 1.26397093e-01 1.26918963e-01 1.27443298e-01
 1.27970028e-01 1.28499224e-01 1.29030814e-01 1.29564870e-01
 1.30101465e-01 1.30640454e-01 1.31181982e-01 1.31725977e-01
 1.32272583e-01 1.32821656e-01 1.33373267e-01 1.33927490e-01
 1.34484325e-01 1.35043698e-01 1.35605756e-01 1.36170425e-01
 1.36737706e-01 1.37307670e-01 1.37880247e-01 1.38455579e-01
 1.39033596e-01 1.39614370e-01 1.40197827e-01 1.40784042e-01
 1.41373085e-01 1.41964812e-01 1.42559441e-01 1.43156827e-01
 1.43757042e-01 1.44360159e-01 1.44966104e-01 1.45574879e-01
 1.46186628e-01 1.46801279e-01 1.47418831e-01 1.48039358e-01
 1.48662859e-01 1.49289334e-01 1.49918856e-01 1.50551352e-01
 1.51186823e-01 1.51825412e-01 1.52467121e-01 1.53111877e-01
 1.53759752e-01 1.54410747e-01 1.55064861e-01 1.55722166e-01
 1.56382591e-01 1.57046280e-01 1.57713234e-01 1.58383380e-01
 1.59056717e-01 1.59733464e-01 1.60413403e-01 1.61096679e-01
 1.61783364e-01 1.62473314e-01 1.63166673e-01 1.63863441e-01
 1.64563620e-01 1.65267207e-01 1.65974277e-01 1.66684829e-01
 1.67398862e-01 1.68116450e-01 1.68837521e-01 1.69562218e-01
 1.70290470e-01 1.71022349e-01 1.71757855e-01 1.72496989e-01
 1.73239749e-01 1.73986282e-01 1.74736442e-01 1.75490446e-01
 1.76248150e-01 1.77009627e-01 1.77774948e-01 1.78544041e-01
 1.79317051e-01 1.80093907e-01 1.80874607e-01 1.81659297e-01
 1.82447976e-01 1.83240573e-01 1.84037160e-01 1.84837737e-01
 1.85642376e-01 1.86451150e-01 1.87263913e-01 1.88080885e-01
 1.88901991e-01 1.89727232e-01 1.90556680e-01 1.91390336e-01
 1.92228272e-01 1.93070488e-01 1.93916984e-01 1.94767760e-01
 1.95622961e-01 1.96482514e-01 1.97346493e-01 1.98214824e-01
 1.99087725e-01 1.99965052e-01 2.00846948e-01 2.01733342e-01
 2.02624379e-01 2.03519914e-01 2.04420163e-01 2.05325056e-01
 2.06234664e-01 2.07148986e-01 2.08068025e-01 2.08991851e-01
 2.09920464e-01 2.10853938e-01 2.11792345e-01 2.12735540e-01
 2.13683740e-01 2.14636946e-01 2.15595084e-01 2.16558228e-01
 2.17526450e-01 2.18499823e-01 2.19478200e-01 2.20461874e-01
 2.21450625e-01 2.22444672e-01 2.23443942e-01 2.24448507e-01
 2.25458368e-01 2.26473598e-01 2.27494195e-01 2.28520306e-01
 2.29551784e-01 2.30588776e-01 2.31631354e-01 2.32679445e-01
 2.33733194e-01 2.34792529e-01 2.35857522e-01 2.36928319e-01
 2.38004774e-01 2.39087032e-01 2.40175167e-01 2.41269104e-01
 2.42368990e-01 2.43474752e-01 2.44586535e-01 2.45704339e-01
 2.46828237e-01 2.47958155e-01 2.49094240e-01 2.50236491e-01
 2.51384980e-01 2.52539708e-01 2.53700748e-01 2.54868098e-01
 2.56041832e-01 2.57222023e-01 2.58408669e-01 2.59601772e-01
 2.60801477e-01 2.62007782e-01 2.63220689e-01 2.64440343e-01
 2.65666670e-01 2.66899816e-01 2.68139709e-01 2.69386493e-01
 2.70640241e-01 2.71900881e-01 2.73168557e-01 2.74443270e-01
 2.75725093e-01 2.77014024e-01 2.78310137e-01 2.79613577e-01
 2.80924198e-01 2.82242219e-01 2.83567639e-01 2.84900458e-01
 2.86240749e-01 2.87588658e-01 2.88944110e-01 2.90307180e-01
 2.91677939e-01 2.93056460e-01 2.94442815e-01 2.95837005e-01
 2.97239030e-01 2.98649107e-01 3.00067163e-01 3.01493272e-01
 3.02927506e-01 3.04369936e-01 3.05820637e-01 3.07279535e-01
 3.08746848e-01 3.10222575e-01 3.11706790e-01 3.13199493e-01
 3.14700755e-01 3.16210651e-01 3.17729323e-01 3.19256701e-01
 3.20792929e-01 3.22338007e-01 3.23892080e-01 3.25455076e-01
 3.27027213e-01 3.28608489e-01 3.30198979e-01 3.31798681e-01
 3.33407742e-01 3.35026233e-01 3.36654154e-01 3.38291578e-01
 3.39938578e-01 3.41595299e-01 3.43261740e-01 3.44937975e-01
 3.46624075e-01 3.48320114e-01 3.50026163e-01 3.51742296e-01
 3.53468585e-01 3.55205029e-01 3.56951847e-01 3.58709039e-01
 3.60476677e-01 3.62254833e-01 3.64043581e-01 3.65842992e-01
 3.67653140e-01 3.69474096e-01 3.71306007e-01 3.73148871e-01
 3.75002834e-01 3.76867896e-01 3.78744202e-01 3.80631752e-01
 3.82530764e-01 3.84441238e-01 3.86363246e-01 3.88296860e-01
 3.90242226e-01 3.92199417e-01 3.94168505e-01 3.96149490e-01
 3.98142661e-01 4.00147875e-01 4.02165421e-01 4.04195227e-01
 4.06237510e-01 4.08292342e-01 4.10359725e-01 4.12439802e-01
 4.14532720e-01 4.16638550e-01 4.18757292e-01 4.20889165e-01
 4.23034167e-01 4.25192518e-01 4.27364216e-01 4.29549408e-01
 4.31748164e-01 4.33960559e-01 4.36186809e-01 4.38426915e-01
 4.40681021e-01 4.42949200e-01 4.45231598e-01 4.47528287e-01
 4.49839412e-01 4.52165045e-01 4.54505331e-01 4.56860344e-01
 4.59230228e-01 4.61615055e-01 4.64015044e-01 4.66430122e-01
 4.68860578e-01 4.71306487e-01 4.73767919e-01 4.76245020e-01
 4.78737863e-01 4.81246665e-01 4.83771500e-01 4.86312511e-01
 4.88869771e-01 4.91443426e-01 4.94033621e-01 4.96640501e-01
 4.99264137e-01 5.01904676e-01 5.04562263e-01 5.07237115e-01
 5.09929231e-01 5.12638758e-01 5.15365913e-01 5.18110768e-01
 5.20873540e-01 5.23654231e-01 5.26453130e-01 5.29270310e-01
 5.32105915e-01 5.34960091e-01 5.37832983e-01 5.40724736e-01
 5.43635495e-01 5.46565405e-01 5.49514685e-01 5.52483405e-01
 5.55471784e-01 5.58479968e-01 5.61508028e-01 5.64556182e-01
 5.67624648e-01 5.70713571e-01 5.73823023e-01 5.76953223e-01
 5.80104314e-01 5.83276588e-01 5.86470045e-01 5.89684901e-01
 5.92921448e-01 5.96179684e-01 5.99459901e-01 6.02762244e-01
 6.06086929e-01 6.09434102e-01 6.12803909e-01 6.16196567e-01
 6.19612292e-01 6.23051232e-01 6.26513603e-01 6.29999622e-01
 6.33509435e-01 6.37043187e-01 6.40601169e-01 6.44183597e-01
 6.47790617e-01 6.51422374e-01 6.55079230e-01 6.58761259e-01
 6.62468677e-01 6.66201776e-01 6.69960699e-01 6.73745738e-01
 6.77556964e-01 6.81394814e-01 6.85259286e-01 6.89150745e-01
 6.93069334e-01 6.97015416e-01 7.00989065e-01 7.04990570e-01
 7.09020221e-01 7.13078164e-01 7.17164688e-01 7.21280012e-01]
2024-01-28 17:48:43,710[INFO] integrate: 0.004341314351307593, 7.30458974438562e-10
2024-01-28 17:48:43,710[INFO] renormalization constant: 0.9972400491326453
2024-01-28 17:48:43,763[INFO] [512 174  77  44  28  19  14  11   9   7   6   5   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4]
2024-01-28 17:48:44,031[INFO]                                                                                                                                            ┌[('v_0_p',)]
2024-01-28 17:48:44,031[INFO]                                                                                                                              ┌[(('n', 9),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                                                              │             └[('v_0_q',)]
2024-01-28 17:48:44,031[INFO]                                                                                                                ┌[(('n', 8),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                                                │             │              ┌[('v_1_p',)]
2024-01-28 17:48:44,031[INFO]                                                                                                                │             └[(('n', 10),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                                                │                            └[('v_1_q',)]
2024-01-28 17:48:44,031[INFO]                                                                                                  ┌[(('n', 7),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                                  │             │                             ┌[('v_2_p',)]
2024-01-28 17:48:44,031[INFO]                                                                                                  │             │              ┌[(('n', 12),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                                  │             │              │              └[('v_2_q',)]
2024-01-28 17:48:44,031[INFO]                                                                                                  │             └[(('n', 11),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                                  │                            │              ┌[('v_3_p',)]
2024-01-28 17:48:44,031[INFO]                                                                                                  │                            └[(('n', 13),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                                  │                                           └[('v_3_q',)]
2024-01-28 17:48:44,031[INFO]                                                                                    ┌[(('n', 6),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                    │             │                                            ┌[('v_4_p',)]
2024-01-28 17:48:44,031[INFO]                                                                                    │             │                             ┌[(('n', 16),)]┤
2024-01-28 17:48:44,031[INFO]                                                                                    │             │                             │              └[('v_4_q',)]
2024-01-28 17:48:44,032[INFO]                                                                                    │             │              ┌[(('n', 15),)]┤
2024-01-28 17:48:44,032[INFO]                                                                                    │             │              │              │              ┌[('v_5_p',), ('v_5_q',)]
2024-01-28 17:48:44,032[INFO]                                                                                    │             │              │              └[(('n', 17),)]┤
2024-01-28 17:48:44,032[INFO]                                                                                    │             │              │                             └[('v_6_p',), ('v_6_q',)]
2024-01-28 17:48:44,032[INFO]                                                                                    │             └[(('n', 14),)]┤
2024-01-28 17:48:44,032[INFO]                                                                                    │                            │                             ┌[('v_7_p',), ('v_7_q',)]
2024-01-28 17:48:44,032[INFO]                                                                                    │                            │              ┌[(('n', 19),)]┤
2024-01-28 17:48:44,032[INFO]                                                                                    │                            │              │              └[('v_8_p',), ('v_8_q',)]
2024-01-28 17:48:44,032[INFO]                                                                                    │                            └[(('n', 18),)]┤
2024-01-28 17:48:44,032[INFO]                                                                                    │                                           │              ┌[('v_9_p',), ('v_9_q',)]
2024-01-28 17:48:44,032[INFO]                                                                                    │                                           └[(('n', 20),)]┤
2024-01-28 17:48:44,032[INFO]                                                                                    │                                                          └[('v_10_p',), ('v_10_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      ┌[(('n', 5),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │             │                                                           ┌[('v_11_p',), ('v_11_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │             │                                            ┌[(('n', 24),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │             │                                            │              └[('v_12_p',), ('v_12_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │             │                             ┌[(('n', 23),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │             │                             │              │              ┌[('v_13_p',), ('v_13_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │             │                             │              └[(('n', 25),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │             │                             │                             └[('v_14_p',), ('v_14_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │             │              ┌[(('n', 22),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │             │              │              │                             ┌[('v_15_p',), ('v_15_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │             │              │              │              ┌[(('n', 27),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │             │              │              │              │              └[('v_16_p',), ('v_16_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │             │              │              └[(('n', 26),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │             │              │                             │              ┌[('v_17_p',), ('v_17_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │             │              │                             └[(('n', 28),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │             │              │                                            └[('v_18_p',), ('v_18_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │             └[(('n', 21),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │                            │                                            ┌[('v_19_p',), ('v_19_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │                            │                             ┌[(('n', 31),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │                            │                             │              └[('v_20_p',), ('v_20_q',)]
2024-01-28 17:48:44,032[INFO]                                                                      │                            │              ┌[(('n', 30),)]┤
2024-01-28 17:48:44,032[INFO]                                                                      │                            │              │              │              ┌[('v_21_p',), ('v_21_q',)]
2024-01-28 17:48:44,033[INFO]                                                                      │                            │              │              └[(('n', 32),)]┤
2024-01-28 17:48:44,033[INFO]                                                                      │                            │              │                             └[('v_22_p',), ('v_22_q',)]
2024-01-28 17:48:44,033[INFO]                                                                      │                            └[(('n', 29),)]┤
2024-01-28 17:48:44,033[INFO]                                                                      │                                           │                             ┌[('v_23_p',), ('v_23_q',)]
2024-01-28 17:48:44,033[INFO]                                                                      │                                           │              ┌[(('n', 34),)]┤
